LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CLOSEDATA,'</td>',1,13830)
LexToken(OPENDATA,'<td>',1,13865)
LexToken(CLOSEDATA,'</td>',1,13869)
LexToken(OPENDATA,'<td>',1,13903)
LexToken(CLOSEDATA,'</td>',1,13907)
LexToken(OPENDATA,'<td>',1,13941)
LexToken(CLOSEDATA,'</td>',1,13945)
LexToken(CLOSEROW,'</tr>',1,13975)
LexToken(OPENROW,'<tr style="">',1,14035)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,14081)
LexToken(CONTENT,'1',1,14161)
LexToken(CLOSEDATA,'</td>',1,14162)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,14200)
LexToken(CONTENT,'China',1,14302)
LexToken(CLOSEDATA,'</td>',1,14311)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,14349)
LexToken(CONTENT,'503',1,14397)
LexToken(CONTENT,'302',1,14401)
LexToken(CLOSEDATA,'</td>',1,14404)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,14474)
LexToken(CLOSEDATA,'</td>',1,14523)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,14561)
LexToken(CONTENT,'5',1,14610)
LexToken(CONTENT,'272',1,14612)
LexToken(CLOSEDATA,'</td>',1,14647)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,14718)
LexToken(CLOSEDATA,'</td>',1,14804)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,14842)
LexToken(CONTENT,'379',1,14890)
LexToken(CONTENT,'053',1,14894)
LexToken(CLOSEDATA,'</td>',1,14897)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,14968)
LexToken(CLOSEDATA,'</td>',1,15017)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,15087)
LexToken(CONTENT,'118',1,15134)
LexToken(CONTENT,'977',1,15138)
LexToken(CLOSEDATA,'</td>',1,15141)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,15179)
LexToken(CONTENT,'7',1,15227)
LexToken(CONTENT,'557',1,15229)
LexToken(CLOSEDATA,'</td>',1,15232)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,15270)
LexToken(CONTENT,'347',1,15318)
LexToken(CLOSEDATA,'</td>',1,15321)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,15360)
LexToken(CONTENT,'4',1,15408)
LexToken(CLOSEDATA,'</td>',1,15409)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,15447)
LexToken(CONTENT,'160',1,15495)
LexToken(CONTENT,'000',1,15499)
LexToken(CONTENT,'000',1,15503)
LexToken(CLOSEDATA,'</td>',1,15506)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,15544)
LexToken(CONTENT,'110',1,15592)
LexToken(CONTENT,'461',1,15596)
LexToken(CLOSEDATA,'</td>',1,15599)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,15638)
LexToken(CONTENT,'1',1,15686)
LexToken(CONTENT,'448',1,15688)
LexToken(CONTENT,'471',1,15692)
LexToken(CONTENT,'400',1,15696)
LexToken(CLOSEDATA,'</td>',1,15731)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,15769)
LexToken(CONTENT,'Asia',1,15816)
LexToken(CLOSEDATA,'</td>',1,15820)
LexToken(OPENDATA,'<td>',1,15927)
LexToken(CONTENT,'2',1,15931)
LexToken(CONTENT,'878',1,15933)
LexToken(CLOSEDATA,'</td>',1,15936)
LexToken(OPENDATA,'<td>',1,15941)
LexToken(CONTENT,'274',1,15945)
LexToken(CONTENT,'748',1,15949)
LexToken(CLOSEDATA,'</td>',1,15952)
LexToken(OPENDATA,'<td>',1,15957)
LexToken(CONTENT,'9',1,15961)
LexToken(CLOSEDATA,'</td>',1,15962)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,16001)
LexToken(CLOSEDATA,'</td>',1,16049)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,16088)
LexToken(CLOSEDATA,'</td>',1,16136)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,16211)
LexToken(CONTENT,'82',1,16259)
LexToken(CLOSEDATA,'</td>',1,16261)
LexToken(CLOSEROW,'</tr>',1,16332)
LexToken(OPENROW,'<tr style="">',1,16390)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,16436)
LexToken(CONTENT,'2',1,16516)
LexToken(CLOSEDATA,'</td>',1,16517)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,16555)
LexToken(CONTENT,'USA',1,16654)
LexToken(CLOSEDATA,'</td>',1,16661)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,16699)
LexToken(CONTENT,'111',1,16747)
LexToken(CONTENT,'629',1,16751)
LexToken(CONTENT,'790',1,16755)
LexToken(CLOSEDATA,'</td>',1,16758)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#FFEEAA;">',1,16828)
LexToken(CONTENT,'+1',1,16902)
LexToken(CONTENT,'019',1,16905)
LexToken(CLOSEDATA,'</td>',1,16908)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,16946)
LexToken(CONTENT,'1',1,16995)
LexToken(CONTENT,'217',1,16997)
LexToken(CONTENT,'085',1,17001)
LexToken(CLOSEDATA,'</td>',1,17036)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;background-color:red; color:white">',1,17107)
LexToken(CONTENT,'+2',1,17226)
LexToken(CLOSEDATA,'</td>',1,17228)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,17266)
LexToken(CONTENT,'109',1,17314)
LexToken(CONTENT,'413',1,17318)
LexToken(CONTENT,'526',1,17322)
LexToken(CLOSEDATA,'</td>',1,17325)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#c8e6c9; color:#000">',1,17396)
LexToken(CONTENT,'+1',1,17481)
LexToken(CONTENT,'332',1,17484)
LexToken(CLOSEDATA,'</td>',1,17487)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,17557)
LexToken(CONTENT,'999',1,17604)
LexToken(CONTENT,'179',1,17608)
LexToken(CLOSEDATA,'</td>',1,17611)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,17649)
LexToken(CONTENT,'1',1,17697)
LexToken(CONTENT,'415',1,17699)
LexToken(CLOSEDATA,'</td>',1,17702)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,17740)
LexToken(CONTENT,'333',1,17788)
LexToken(CONTENT,'417',1,17792)
LexToken(CLOSEDATA,'</td>',1,17795)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,17834)
LexToken(CONTENT,'3',1,17882)
LexToken(CONTENT,'635',1,17884)
LexToken(CLOSEDATA,'</td>',1,17887)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,17925)
LexToken(CONTENT,'1',1,17973)
LexToken(CONTENT,'186',1,17975)
LexToken(CONTENT,'765',1,17979)
LexToken(CONTENT,'074',1,17983)
LexToken(CLOSEDATA,'</td>',1,17986)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,18024)
LexToken(CONTENT,'3',1,18072)
LexToken(CONTENT,'544',1,18074)
LexToken(CONTENT,'643',1,18078)
LexToken(CLOSEDATA,'</td>',1,18081)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,18120)
LexToken(CONTENT,'334',1,18211)
LexToken(CONTENT,'805',1,18215)
LexToken(CONTENT,'269',1,18219)
LexToken(CLOSEDATA,'</td>',1,18258)
LexToken(OPENDATA,'<td style="display:none" data-continent="North America">',1,18296)
LexToken(CONTENT,'North',1,18352)
LexToken(CONTENT,'America',1,18358)
LexToken(CLOSEDATA,'</td>',1,18365)
LexToken(OPENDATA,'<td>',1,18472)
LexToken(CONTENT,'3',1,18476)
LexToken(CLOSEDATA,'</td>',1,18477)
LexToken(OPENDATA,'<td>',1,18482)
LexToken(CONTENT,'275',1,18486)
LexToken(CLOSEDATA,'</td>',1,18489)
LexToken(OPENDATA,'<td>',1,18494)
LexToken(CONTENT,'0',1,18498)
LexToken(CLOSEDATA,'</td>',1,18499)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,18538)
LexToken(CONTENT,'3',1,18586)
LexToken(CLOSEDATA,'</td>',1,18587)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,18626)
LexToken(CONTENT,'0.01',1,18674)
LexToken(CLOSEDATA,'</td>',1,18678)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,18753)
LexToken(CONTENT,'2',1,18801)
LexToken(CONTENT,'984',1,18803)
LexToken(CLOSEDATA,'</td>',1,18806)
LexToken(CLOSEROW,'</tr>',1,18877)
LexToken(OPENROW,'<tr style="">',1,18935)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,18981)
LexToken(CONTENT,'3',1,19061)
LexToken(CLOSEDATA,'</td>',1,19062)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,19100)
LexToken(CONTENT,'India',1,19202)
LexToken(CLOSEDATA,'</td>',1,19211)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,19249)
LexToken(CONTENT,'45',1,19297)
LexToken(CONTENT,'030',1,19300)
LexToken(CONTENT,'467',1,19304)
LexToken(CLOSEDATA,'</td>',1,19307)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,19377)
LexToken(CLOSEDATA,'</td>',1,19426)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,19464)
LexToken(CONTENT,'533',1,19513)
LexToken(CONTENT,'499',1,19517)
LexToken(CLOSEDATA,'</td>',1,19552)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,19623)
LexToken(CLOSEDATA,'</td>',1,19709)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,19747)
LexToken(CONTENT,'N/A',1,19795)
LexToken(CLOSEDATA,'</td>',1,19798)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,19869)
LexToken(CONTENT,'N/A',1,19918)
LexToken(CLOSEDATA,'</td>',1,19921)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,19991)
LexToken(CONTENT,'N/A',1,20038)
LexToken(CLOSEDATA,'</td>',1,20041)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20079)
LexToken(CONTENT,'N/A',1,20127)
LexToken(CLOSEDATA,'</td>',1,20130)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20168)
LexToken(CONTENT,'32',1,20216)
LexToken(CONTENT,'013',1,20219)
LexToken(CLOSEDATA,'</td>',1,20222)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20261)
LexToken(CONTENT,'379',1,20309)
LexToken(CLOSEDATA,'</td>',1,20312)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20350)
LexToken(CONTENT,'935',1,20398)
LexToken(CONTENT,'879',1,20402)
LexToken(CONTENT,'495',1,20406)
LexToken(CLOSEDATA,'</td>',1,20409)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20447)
LexToken(CONTENT,'665',1,20495)
LexToken(CONTENT,'334',1,20499)
LexToken(CLOSEDATA,'</td>',1,20502)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20541)
LexToken(CONTENT,'1',1,20635)
LexToken(CONTENT,'406',1,20637)
LexToken(CONTENT,'631',1,20641)
LexToken(CONTENT,'776',1,20645)
LexToken(CLOSEDATA,'</td>',1,20684)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,20722)
LexToken(CONTENT,'Asia',1,20769)
LexToken(CLOSEDATA,'</td>',1,20773)
LexToken(OPENDATA,'<td>',1,20880)
LexToken(CONTENT,'31',1,20884)
LexToken(CLOSEDATA,'</td>',1,20886)
LexToken(OPENDATA,'<td>',1,20891)
LexToken(CONTENT,'2',1,20895)
LexToken(CONTENT,'637',1,20897)
LexToken(CLOSEDATA,'</td>',1,20900)
LexToken(OPENDATA,'<td>',1,20905)
LexToken(CONTENT,'2',1,20909)
LexToken(CLOSEDATA,'</td>',1,20910)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,20949)
LexToken(CLOSEDATA,'</td>',1,20997)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,21036)
LexToken(CLOSEDATA,'</td>',1,21084)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,21159)
LexToken(CONTENT,'0.7',1,21207)
LexToken(CLOSEDATA,'</td>',1,21210)
LexToken(CLOSEROW,'</tr>',1,21281)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,21339)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,21409)
LexToken(CONTENT,'4',1,21489)
LexToken(CLOSEDATA,'</td>',1,21490)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,21528)
LexToken(CONTENT,'France',1,21631)
LexToken(CLOSEDATA,'</td>',1,21641)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,21679)
LexToken(CONTENT,'40',1,21727)
LexToken(CONTENT,'138',1,21730)
LexToken(CONTENT,'560',1,21734)
LexToken(CLOSEDATA,'</td>',1,21737)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,21807)
LexToken(CLOSEDATA,'</td>',1,21856)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,21894)
LexToken(CONTENT,'167',1,21943)
LexToken(CONTENT,'642',1,21947)
LexToken(CLOSEDATA,'</td>',1,21982)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,22053)
LexToken(CLOSEDATA,'</td>',1,22139)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22177)
LexToken(CONTENT,'39',1,22225)
LexToken(CONTENT,'970',1,22228)
LexToken(CONTENT,'918',1,22232)
LexToken(CLOSEDATA,'</td>',1,22235)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,22306)
LexToken(CLOSEDATA,'</td>',1,22355)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,22425)
LexToken(CONTENT,'0',1,22472)
LexToken(CLOSEDATA,'</td>',1,22473)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22511)
LexToken(CLOSEDATA,'</td>',1,22559)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22597)
LexToken(CONTENT,'612',1,22645)
LexToken(CONTENT,'013',1,22649)
LexToken(CLOSEDATA,'</td>',1,22652)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22691)
LexToken(CONTENT,'2',1,22739)
LexToken(CONTENT,'556',1,22741)
LexToken(CLOSEDATA,'</td>',1,22744)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22782)
LexToken(CONTENT,'271',1,22830)
LexToken(CONTENT,'490',1,22834)
LexToken(CONTENT,'188',1,22838)
LexToken(CLOSEDATA,'</td>',1,22841)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22879)
LexToken(CONTENT,'4',1,22927)
LexToken(CONTENT,'139',1,22929)
LexToken(CONTENT,'547',1,22933)
LexToken(CLOSEDATA,'</td>',1,22936)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,22975)
LexToken(CONTENT,'65',1,23070)
LexToken(CONTENT,'584',1,23073)
LexToken(CONTENT,'518',1,23077)
LexToken(CLOSEDATA,'</td>',1,23116)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,23154)
LexToken(CONTENT,'Europe',1,23203)
LexToken(CLOSEDATA,'</td>',1,23209)
LexToken(OPENDATA,'<td>',1,23316)
LexToken(CONTENT,'2',1,23320)
LexToken(CLOSEDATA,'</td>',1,23321)
LexToken(OPENDATA,'<td>',1,23326)
LexToken(CONTENT,'391',1,23330)
LexToken(CLOSEDATA,'</td>',1,23333)
LexToken(OPENDATA,'<td>',1,23338)
LexToken(CONTENT,'0',1,23342)
LexToken(CLOSEDATA,'</td>',1,23343)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,23382)
LexToken(CLOSEDATA,'</td>',1,23430)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,23469)
LexToken(CLOSEDATA,'</td>',1,23517)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,23592)
LexToken(CLOSEDATA,'</td>',1,23640)
LexToken(CLOSEROW,'</tr>',1,23711)
LexToken(OPENROW,'<tr style="">',1,23769)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,23815)
LexToken(CONTENT,'5',1,23895)
LexToken(CLOSEDATA,'</td>',1,23896)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,23934)
LexToken(CONTENT,'Germany',1,24038)
LexToken(CLOSEDATA,'</td>',1,24049)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,24087)
LexToken(CONTENT,'38',1,24135)
LexToken(CONTENT,'823',1,24138)
LexToken(CONTENT,'286',1,24142)
LexToken(CLOSEDATA,'</td>',1,24145)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,24215)
LexToken(CLOSEDATA,'</td>',1,24264)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,24302)
LexToken(CONTENT,'182',1,24351)
LexToken(CONTENT,'694',1,24355)
LexToken(CLOSEDATA,'</td>',1,24390)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,24461)
LexToken(CLOSEDATA,'</td>',1,24547)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,24585)
LexToken(CONTENT,'38',1,24633)
LexToken(CONTENT,'240',1,24636)
LexToken(CONTENT,'600',1,24640)
LexToken(CLOSEDATA,'</td>',1,24643)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,24714)
LexToken(CLOSEDATA,'</td>',1,24763)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,24833)
LexToken(CONTENT,'399',1,24880)
LexToken(CONTENT,'992',1,24884)
LexToken(CLOSEDATA,'</td>',1,24887)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,24925)
LexToken(CONTENT,'N/A',1,24973)
LexToken(CLOSEDATA,'</td>',1,24976)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25014)
LexToken(CONTENT,'462',1,25062)
LexToken(CONTENT,'823',1,25066)
LexToken(CLOSEDATA,'</td>',1,25069)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25108)
LexToken(CONTENT,'2',1,25156)
LexToken(CONTENT,'178',1,25158)
LexToken(CLOSEDATA,'</td>',1,25161)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25199)
LexToken(CONTENT,'122',1,25247)
LexToken(CONTENT,'332',1,25251)
LexToken(CONTENT,'384',1,25255)
LexToken(CLOSEDATA,'</td>',1,25258)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25296)
LexToken(CONTENT,'1',1,25344)
LexToken(CONTENT,'458',1,25346)
LexToken(CONTENT,'359',1,25350)
LexToken(CLOSEDATA,'</td>',1,25353)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25392)
LexToken(CONTENT,'83',1,25488)
LexToken(CONTENT,'883',1,25491)
LexToken(CONTENT,'596',1,25495)
LexToken(CLOSEDATA,'</td>',1,25534)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,25572)
LexToken(CONTENT,'Europe',1,25621)
LexToken(CLOSEDATA,'</td>',1,25627)
LexToken(OPENDATA,'<td>',1,25734)
LexToken(CONTENT,'2',1,25738)
LexToken(CLOSEDATA,'</td>',1,25739)
LexToken(OPENDATA,'<td>',1,25744)
LexToken(CONTENT,'459',1,25748)
LexToken(CLOSEDATA,'</td>',1,25751)
LexToken(OPENDATA,'<td>',1,25756)
LexToken(CONTENT,'1',1,25760)
LexToken(CLOSEDATA,'</td>',1,25761)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25800)
LexToken(CLOSEDATA,'</td>',1,25848)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,25887)
LexToken(CLOSEDATA,'</td>',1,25935)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,26010)
LexToken(CONTENT,'4',1,26058)
LexToken(CONTENT,'768',1,26060)
LexToken(CLOSEDATA,'</td>',1,26063)
LexToken(CLOSEROW,'</tr>',1,26134)
LexToken(OPENROW,'<tr style="">',1,26192)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,26238)
LexToken(CONTENT,'6',1,26318)
LexToken(CLOSEDATA,'</td>',1,26319)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,26357)
LexToken(CONTENT,'Brazil',1,26460)
LexToken(CLOSEDATA,'</td>',1,26470)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,26508)
LexToken(CONTENT,'38',1,26556)
LexToken(CONTENT,'452',1,26559)
LexToken(CONTENT,'504',1,26563)
LexToken(CLOSEDATA,'</td>',1,26566)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,26636)
LexToken(CLOSEDATA,'</td>',1,26685)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,26723)
LexToken(CONTENT,'709',1,26772)
LexToken(CONTENT,'963',1,26776)
LexToken(CLOSEDATA,'</td>',1,26811)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,26882)
LexToken(CLOSEDATA,'</td>',1,26968)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27006)
LexToken(CONTENT,'36',1,27054)
LexToken(CONTENT,'249',1,27057)
LexToken(CONTENT,'161',1,27061)
LexToken(CLOSEDATA,'</td>',1,27064)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,27135)
LexToken(CLOSEDATA,'</td>',1,27184)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,27254)
LexToken(CONTENT,'1',1,27301)
LexToken(CONTENT,'493',1,27303)
LexToken(CONTENT,'380',1,27307)
LexToken(CLOSEDATA,'</td>',1,27310)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27348)
LexToken(CONTENT,'N/A',1,27396)
LexToken(CLOSEDATA,'</td>',1,27399)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27437)
LexToken(CONTENT,'178',1,27485)
LexToken(CONTENT,'555',1,27489)
LexToken(CLOSEDATA,'</td>',1,27492)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27531)
LexToken(CONTENT,'3',1,27579)
LexToken(CONTENT,'297',1,27581)
LexToken(CLOSEDATA,'</td>',1,27584)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27622)
LexToken(CONTENT,'63',1,27670)
LexToken(CONTENT,'776',1,27673)
LexToken(CONTENT,'166',1,27677)
LexToken(CLOSEDATA,'</td>',1,27680)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27718)
LexToken(CONTENT,'296',1,27766)
LexToken(CONTENT,'146',1,27770)
LexToken(CLOSEDATA,'</td>',1,27773)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,27812)
LexToken(CONTENT,'215',1,27907)
LexToken(CONTENT,'353',1,27911)
LexToken(CONTENT,'593',1,27915)
LexToken(CLOSEDATA,'</td>',1,27954)
LexToken(OPENDATA,'<td style="display:none" data-continent="South America">',1,27992)
LexToken(CONTENT,'South',1,28048)
LexToken(CONTENT,'America',1,28054)
LexToken(CLOSEDATA,'</td>',1,28061)
LexToken(OPENDATA,'<td>',1,28168)
LexToken(CONTENT,'6',1,28172)
LexToken(CLOSEDATA,'</td>',1,28173)
LexToken(OPENDATA,'<td>',1,28178)
LexToken(CONTENT,'303',1,28182)
LexToken(CLOSEDATA,'</td>',1,28185)
LexToken(OPENDATA,'<td>',1,28190)
LexToken(CONTENT,'3',1,28194)
LexToken(CLOSEDATA,'</td>',1,28195)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,28234)
LexToken(CLOSEDATA,'</td>',1,28282)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,28321)
LexToken(CLOSEDATA,'</td>',1,28369)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,28444)
LexToken(CONTENT,'6',1,28492)
LexToken(CONTENT,'935',1,28494)
LexToken(CLOSEDATA,'</td>',1,28497)
LexToken(CLOSEROW,'</tr>',1,28568)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,28626)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,28696)
LexToken(CONTENT,'7',1,28776)
LexToken(CLOSEDATA,'</td>',1,28777)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,28815)
LexToken(CONTENT,'S.',1,28923)
LexToken(CONTENT,'Korea',1,28926)
LexToken(CLOSEDATA,'</td>',1,28935)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,28973)
LexToken(CONTENT,'34',1,29021)
LexToken(CONTENT,'571',1,29024)
LexToken(CONTENT,'873',1,29028)
LexToken(CLOSEDATA,'</td>',1,29031)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,29101)
LexToken(CLOSEDATA,'</td>',1,29150)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,29188)
LexToken(CONTENT,'35',1,29237)
LexToken(CONTENT,'934',1,29240)
LexToken(CLOSEDATA,'</td>',1,29275)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,29346)
LexToken(CLOSEDATA,'</td>',1,29432)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,29470)
LexToken(CONTENT,'34',1,29518)
LexToken(CONTENT,'535',1,29521)
LexToken(CONTENT,'939',1,29525)
LexToken(CLOSEDATA,'</td>',1,29528)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,29599)
LexToken(CLOSEDATA,'</td>',1,29648)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,29718)
LexToken(CONTENT,'0',1,29765)
LexToken(CLOSEDATA,'</td>',1,29766)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,29804)
LexToken(CLOSEDATA,'</td>',1,29852)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,29890)
LexToken(CONTENT,'673',1,29938)
LexToken(CONTENT,'523',1,29942)
LexToken(CLOSEDATA,'</td>',1,29945)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,29984)
LexToken(CONTENT,'700',1,30032)
LexToken(CLOSEDATA,'</td>',1,30035)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,30073)
LexToken(CONTENT,'15',1,30121)
LexToken(CONTENT,'804',1,30124)
